City,Hemisphere,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Date
Pimentel,Southern,-6.84,-79.93,59.85,59.85,88,17,12.77,PE,07/28/2020
Krasnokamensk,Northern,50.1,118.04,74.84,74.84,63,95,14.65,RU,07/28/2020
Kapaa,Northern,22.08,-159.32,82.4,80.01,69,40,21.92,US,07/28/2020
Albany,Northern,42.6,-73.97,82.0,77.0,78,60,5.17,US,07/28/2020
Borazjan,Northern,29.27,51.22,93.2,93.2,75,40,18.34,IR,07/28/2020
Hualmay,Southern,-11.1,-77.61,58.78,58.78,85,73,8.59,PE,07/28/2020
Butaritari,Northern,3.07,172.79,83.17,83.17,78,100,11.54,KI,07/28/2020
Airai,Southern,-8.93,125.41,70.38,70.38,53,95,4.65,TL,07/28/2020
Ribeira Grande,Northern,38.52,-28.7,73.27,73.27,88,6,5.35,PT,07/28/2020
Ondangwa,Southern,-17.92,15.95,54.32,54.32,41,0,12.75,NA,07/28/2020
Busselton,Southern,-33.65,115.33,62.01,55.99,98,98,10.38,AU,07/28/2020
Qaanaaq,Northern,77.48,-69.36,40.17,40.17,70,0,0.94,GL,07/28/2020
Booué,Southern,-0.09,11.94,70.12,70.12,88,1,2.08,GA,07/28/2020
Lavrentiya,Northern,65.58,-171.0,47.93,47.93,80,93,13.85,RU,07/28/2020
Hermanus,Southern,-34.42,19.23,42.01,42.01,94,0,1.99,ZA,07/28/2020
Poum,Southern,-20.23,164.02,74.88,74.88,78,97,20.4,NC,07/28/2020
Saint-Philippe,Southern,-21.36,55.77,68.0,57.0,82,90,4.7,RE,07/28/2020
Praia da Vitória,Northern,38.73,-27.07,73.4,73.4,94,5,3.69,PT,07/28/2020
Igrim,Northern,63.19,64.42,56.44,56.44,60,8,6.8,RU,07/28/2020
Genhe,Northern,50.78,121.52,84.15,84.15,38,85,9.91,CN,07/28/2020
Marawi,Northern,8.0,124.29,82.99,82.99,73,39,5.99,PH,07/28/2020
Zhangye,Northern,38.93,100.45,89.92,89.92,15,0,10.76,CN,07/28/2020
Mataura,Southern,-46.19,168.86,48.0,48.0,83,100,2.28,NZ,07/28/2020
Upernavik,Northern,72.79,-56.15,44.42,44.42,86,95,4.88,GL,07/28/2020
Kismayo,Southern,-0.36,42.55,76.95,76.95,83,60,19.37,SO,07/28/2020
Bredasdorp,Southern,-34.53,20.04,39.2,39.2,93,0,1.12,ZA,07/28/2020
Ancud,Southern,-41.87,-73.82,42.01,35.6,100,40,1.12,CL,07/28/2020
Saint Paul Harbor,Northern,57.79,-152.41,60.8,60.8,72,1,5.82,US,07/28/2020
Punta Arenas,Southern,-53.15,-70.92,33.8,33.01,59,61,8.05,CL,07/28/2020
Hong Kong,Northern,22.29,114.16,93.99,91.0,55,98,11.01,HK,07/28/2020
Kuandian,Northern,40.73,124.78,77.76,77.76,75,77,3.47,CN,07/28/2020
Esperance,Southern,-33.87,121.9,59.0,59.0,87,27,11.41,AU,07/28/2020
Olean,Northern,42.08,-78.43,69.8,66.99,100,75,5.82,US,07/28/2020
Atuona,Southern,-9.8,-139.03,79.74,79.74,71,0,25.7,PF,07/28/2020
Laguna,Northern,38.42,-121.42,87.8,82.0,29,1,11.41,US,07/28/2020
Ushuaia,Southern,-54.8,-68.3,33.8,33.8,86,20,26.4,AR,07/28/2020
Maniitsoq,Northern,65.42,-52.9,45.03,45.03,96,100,15.48,GL,07/28/2020
Lebu,Southern,-37.62,-73.65,44.06,44.06,77,0,11.5,CL,07/28/2020
Pignon,Northern,19.33,-72.12,71.62,71.62,90,89,4.0,HT,07/28/2020
Yeppoon,Southern,-23.13,150.73,73.4,73.4,25,0,11.41,AU,07/28/2020
Saldanha,Southern,-33.01,17.94,46.4,46.4,75,0,1.12,ZA,07/28/2020
Port Elizabeth,Southern,-33.92,25.57,44.6,44.6,87,0,4.7,ZA,07/28/2020
Saint George,Northern,37.1,-113.58,100.4,96.01,11,1,17.22,US,07/28/2020
Mâncio Lima,Southern,-7.61,-72.9,71.98,71.98,88,0,1.54,BR,07/28/2020
Bubaque,Northern,11.28,-15.83,79.47,79.47,84,100,16.17,GW,07/28/2020
Divnogorsk,Northern,55.96,92.36,66.2,66.2,68,42,4.47,RU,07/28/2020
Bethel,Northern,41.37,-73.41,84.2,78.01,58,1,6.93,US,07/28/2020
Castro,Southern,-24.79,-50.01,57.42,57.42,78,69,3.71,BR,07/28/2020
Cidreira,Southern,-30.18,-50.21,58.71,58.71,97,97,6.22,BR,07/28/2020
Erenhot,Northern,43.65,111.98,80.42,80.42,36,0,11.88,CN,07/28/2020
Lüderitz,Southern,-26.65,15.16,51.8,51.8,93,0,2.24,NA,07/28/2020
Pisco,Southern,-13.7,-76.22,60.8,57.99,82,20,5.82,PE,07/28/2020
Antofagasta,Southern,-23.65,-70.4,55.4,55.4,76,75,5.82,CL,07/28/2020
Vaini,Southern,-21.2,-175.2,71.6,71.6,83,75,14.99,TO,07/28/2020
Bengkulu,Southern,-3.8,102.27,83.07,83.07,61,100,6.55,ID,07/28/2020
Dikson,Northern,73.51,80.55,41.27,41.27,79,49,14.29,RU,07/28/2020
Aklavik,Northern,68.22,-135.01,66.2,66.2,52,75,16.11,CA,07/28/2020
Cape Town,Southern,-33.93,18.42,57.99,53.01,93,1,10.29,ZA,07/28/2020
Saskylakh,Northern,71.92,114.08,56.46,56.46,55,53,10.25,RU,07/28/2020
Lodja,Southern,-3.48,23.43,68.18,68.18,66,0,1.1,CD,07/28/2020
Mahébourg,Southern,-20.41,57.7,64.4,64.4,93,75,4.7,MU,07/28/2020
East London,Southern,-33.02,27.91,55.81,55.81,59,0,5.82,ZA,07/28/2020
Guaporé,Southern,-28.85,-51.89,63.0,60.01,100,100,0.45,BR,07/28/2020
Kirksville,Northern,40.19,-92.58,71.6,68.0,88,1,1.66,US,07/28/2020
Rikitea,Southern,-23.12,-134.97,72.5,72.5,82,95,14.09,PF,07/28/2020
Faya,Northern,18.39,42.45,64.4,62.6,93,75,11.41,SA,07/28/2020
Sistranda,Northern,63.73,8.83,59.0,59.0,72,100,13.87,NO,07/28/2020
New Norfolk,Southern,-42.78,147.06,54.0,45.0,88,43,1.59,AU,07/28/2020
Nanortalik,Northern,60.14,-45.24,46.15,46.15,95,100,4.45,GL,07/28/2020
Poronaysk,Northern,49.22,143.12,61.02,61.02,83,98,9.98,RU,07/28/2020
Kahului,Northern,20.89,-156.47,89.6,75.99,46,1,28.86,US,07/28/2020
Mareeba,Southern,-17.0,145.43,81.0,78.8,50,87,8.05,AU,07/28/2020
Cherskiy,Northern,68.75,161.3,50.41,50.41,47,27,10.47,RU,07/28/2020
Calama,Southern,-22.47,-68.93,37.4,37.4,9,0,21.92,CL,07/28/2020
Şebinkarahisar,Northern,40.29,38.42,61.93,61.93,75,0,0.36,TR,07/28/2020
Pemba,Southern,-12.97,40.52,70.02,70.02,85,2,13.8,MZ,07/28/2020
Goderich,Northern,43.75,-81.72,73.0,69.01,77,31,8.01,CA,07/28/2020
Hasaki,Northern,35.73,140.83,84.2,82.99,74,75,13.87,JP,07/28/2020
Vladičin Han,Northern,42.71,22.06,57.0,57.0,91,0,1.39,RS,07/28/2020
Jamestown,Northern,42.1,-79.24,73.0,71.6,94,90,8.05,US,07/28/2020
Teknāf,Northern,20.86,92.31,84.22,84.22,79,95,5.44,BD,07/28/2020
Hithadhoo,Southern,-0.6,73.08,82.87,82.87,78,100,14.05,MV,07/28/2020
Puerto Ayora,Southern,-0.74,-90.35,66.0,66.0,98,87,1.01,EC,07/28/2020
Gambo,Northern,4.65,22.26,67.1,67.1,97,99,0.85,CF,07/28/2020
Gogrial,Northern,8.53,28.1,71.92,71.92,90,100,4.27,SS,07/28/2020
Yellowknife,Northern,62.46,-114.35,66.99,64.4,88,75,8.05,CA,07/28/2020
Balagansk,Northern,54.01,103.05,68.25,68.25,62,55,3.0,RU,07/28/2020
Tasiilaq,Northern,65.61,-37.64,39.2,39.2,93,38,6.93,GL,07/28/2020
Eirunepé,Southern,-6.66,-69.87,73.06,73.06,78,19,2.24,BR,07/28/2020
Kailua,Northern,21.4,-157.74,86.0,75.99,51,75,12.75,US,07/28/2020
Kemijärvi,Northern,66.71,27.43,57.96,57.96,74,100,2.75,FI,07/28/2020
Barrow,Northern,71.29,-156.79,39.2,39.2,80,90,24.16,US,07/28/2020
Kaitangata,Southern,-46.28,169.85,48.0,48.0,68,100,5.99,NZ,07/28/2020
São Gabriel da Cachoeira,Southern,-0.13,-67.09,72.55,72.55,96,58,0.69,BR,07/28/2020
George Town,Northern,5.41,100.34,86.0,86.0,66,20,11.41,MY,07/28/2020
Rocha,Southern,-34.48,-54.33,45.59,45.59,70,100,9.84,UY,07/28/2020
Ponta do Sol,Northern,32.67,-17.1,71.6,60.01,64,20,13.87,PT,07/28/2020
Carnarvon,Southern,-24.87,113.63,71.6,71.6,56,0,14.99,AU,07/28/2020
Cayenne,Northern,4.93,-52.33,75.2,75.2,100,88,7.74,GF,07/28/2020
Cullen,Northern,57.69,-2.82,53.6,53.01,93,75,16.11,GB,07/28/2020
Colares,Northern,38.8,-9.45,70.0,69.01,95,37,15.32,PT,07/28/2020
Belmonte,Southern,-15.86,-38.88,69.8,69.8,83,40,4.7,BR,07/28/2020
Bilma,Northern,18.69,12.92,86.49,86.49,50,7,10.67,NE,07/28/2020
Onverwacht,Northern,5.58,-55.18,78.8,75.99,88,40,6.93,SR,07/28/2020
Ostrovnoy,Northern,68.05,39.51,60.04,60.04,76,9,1.14,RU,07/28/2020
Launceston,Southern,-41.45,147.17,55.0,53.6,66,20,17.22,AU,07/28/2020
Chāmpua,Northern,22.08,85.67,81.16,81.16,77,100,3.38,IN,07/28/2020
Zhumadian,Northern,32.98,114.03,82.2,82.2,77,65,6.17,CN,07/28/2020
Kaseda-shirakame,Northern,31.42,130.32,84.2,84.0,79,75,8.05,JP,07/28/2020
Upata,Northern,8.01,-62.4,80.01,80.01,83,79,1.01,VE,07/28/2020
Kovūr,Northern,14.48,79.98,87.93,87.93,58,100,17.16,IN,07/28/2020
Tsiroanomandidy,Southern,-18.77,46.03,60.19,60.19,55,94,1.95,MG,07/28/2020
Río Gallegos,Southern,-51.62,-69.22,28.4,28.4,86,37,8.05,AR,07/28/2020
Hilo,Northern,19.73,-155.09,82.4,71.01,61,90,10.29,US,07/28/2020
Valparai,Northern,10.37,76.97,80.6,80.6,88,75,4.38,IN,07/28/2020
Touros,Southern,-5.2,-35.46,71.6,71.6,94,75,4.7,BR,07/28/2020
Terney,Northern,45.05,136.61,70.81,70.81,70,29,6.8,RU,07/28/2020
Gushikawa,Northern,26.35,127.87,87.8,87.01,74,40,13.87,JP,07/28/2020
Honiara,Southern,-9.43,159.95,89.6,89.6,66,40,6.93,SB,07/28/2020
Eten,Southern,-6.91,-79.86,60.17,60.17,87,26,12.35,PE,07/28/2020
Chui,Southern,-33.7,-53.46,46.6,46.6,78,100,8.9,UY,07/28/2020
Hobart,Southern,-42.88,147.33,54.0,51.8,71,20,8.05,AU,07/28/2020
Mar del Plata,Southern,-38.0,-57.56,42.01,41.0,86,75,9.17,AR,07/28/2020
Alyangula,Southern,-13.85,136.42,78.8,78.8,39,5,11.41,AU,07/28/2020
Port Alfred,Southern,-33.59,26.89,55.42,55.42,62,0,7.23,ZA,07/28/2020
Yilan,Northern,24.76,121.75,95.0,88.0,67,75,3.36,TW,07/28/2020
Ntoum,Northern,0.38,9.78,77.0,77.0,88,40,6.93,GA,07/28/2020
Cabedelo,Southern,-6.98,-34.83,75.04,75.04,82,33,15.95,BR,07/28/2020
Ust-Maya,Northern,60.42,134.53,75.81,75.81,58,65,3.13,RU,07/28/2020
Souillac,Southern,-20.52,57.52,64.4,64.4,93,75,4.7,MU,07/28/2020
Margate,Northern,51.38,1.39,62.01,61.0,71,32,3.0,GB,07/28/2020
Codrington,Southern,-38.27,141.97,55.9,55.9,67,46,2.71,AU,07/28/2020
Naze,Northern,28.37,129.48,89.6,89.6,75,75,12.75,JP,07/28/2020
Krasnyy Kommunar,Northern,51.96,55.37,59.0,59.0,87,0,11.18,RU,07/28/2020
Hobyo,Northern,5.35,48.53,79.03,79.03,75,33,19.89,SO,07/28/2020
Ust-Nera,Northern,64.57,143.2,69.76,69.76,40,81,7.87,RU,07/28/2020
Isangel,Southern,-19.55,169.27,82.4,82.4,69,75,10.29,VU,07/28/2020
Itarema,Southern,-2.92,-39.92,76.35,76.35,83,0,12.8,BR,07/28/2020
Ølgod,Northern,55.81,8.63,61.0,59.0,93,100,10.29,DK,07/28/2020
San Rafael del Sur,Northern,11.85,-86.44,76.86,76.86,85,100,5.88,NI,07/28/2020
Strezhevoy,Northern,60.73,77.59,53.6,53.6,76,75,4.47,RU,07/28/2020
Fare,Southern,-16.7,-151.02,79.43,79.43,79,89,14.9,PF,07/28/2020
Chokurdakh,Northern,70.63,147.92,50.05,50.05,56,100,4.63,RU,07/28/2020
Pangnirtung,Northern,66.15,-65.71,57.36,57.36,52,100,4.65,CA,07/28/2020
Camacha,Northern,33.08,-16.33,69.8,69.8,68,40,12.75,PT,07/28/2020
Bilibino,Northern,68.05,166.44,59.31,59.31,42,60,9.62,RU,07/28/2020
General Pico,Southern,-35.66,-63.76,38.68,38.68,69,0,6.04,AR,07/28/2020
Trincomalee,Northern,8.57,81.23,78.44,78.44,83,100,14.76,LK,07/28/2020
Coquimbo,Southern,-29.95,-71.34,51.8,51.8,87,0,1.12,CL,07/28/2020
Collie,Southern,-33.37,116.15,61.0,55.99,98,78,7.54,AU,07/28/2020
Yar-Sale,Northern,66.83,70.83,56.14,56.14,56,83,15.46,RU,07/28/2020
Dumas,Northern,35.87,-101.97,72.0,68.0,94,75,6.93,US,07/28/2020
Kumluca,Northern,36.37,30.29,82.29,82.29,43,0,4.12,TR,07/28/2020
Kuching,Northern,1.55,110.33,82.4,78.01,88,40,2.24,MY,07/28/2020
Ucluelet,Northern,48.93,-125.55,60.01,60.01,83,9,4.0,CA,07/28/2020
Mozelos,Northern,41.87,-8.4,66.2,63.0,93,90,3.36,PT,07/28/2020
Pando,Southern,-34.72,-55.95,48.2,44.01,45,75,10.29,UY,07/28/2020
Faanui,Southern,-16.48,-151.75,79.0,79.0,80,88,12.97,PF,07/28/2020
Peoria,Northern,40.77,-89.77,73.4,71.01,78,1,3.36,US,07/28/2020
San Quintín,Northern,30.48,-115.95,66.63,66.63,85,0,15.1,MX,07/28/2020
Ayorou,Northern,14.73,0.92,79.84,79.84,73,100,13.33,NE,07/28/2020
Huarmey,Southern,-10.07,-78.15,58.96,58.96,86,74,6.44,PE,07/28/2020
Tongzi,Northern,28.78,105.09,87.62,87.62,58,22,1.7,CN,07/28/2020
Nuuk,Northern,64.18,-51.72,44.6,44.6,93,100,13.87,GL,07/28/2020
Port Hawkesbury,Northern,45.62,-61.35,63.0,62.6,100,90,3.36,CA,07/28/2020
Maningrida,Southern,-12.07,134.27,82.31,82.31,33,95,11.61,AU,07/28/2020
Aksarka,Northern,66.56,67.8,51.93,51.93,70,100,12.35,RU,07/28/2020
Muğla Province,Northern,37.23,28.36,78.8,68.0,77,0,2.24,TR,07/28/2020
Lavumisa,Southern,-27.31,31.89,57.2,57.2,100,47,1.12,SZ,07/28/2020
Quesnel,Northern,53.0,-122.5,86.0,86.0,37,20,4.7,CA,07/28/2020
Bad Doberan,Northern,54.11,11.9,63.0,62.6,82,75,10.29,DE,07/28/2020
Provideniya,Northern,64.38,-173.3,53.6,53.6,81,40,13.42,RU,07/28/2020
Zavitinsk,Northern,50.12,129.45,80.83,80.83,67,0,8.7,RU,07/28/2020
Rosetta,Northern,31.4,30.42,76.44,76.44,80,0,10.07,EG,07/28/2020
Abu Dhabi,Northern,24.47,54.37,98.6,98.6,35,90,9.17,AE,07/28/2020
Clyde River,Northern,70.47,-68.59,41.0,41.0,100,90,11.41,CA,07/28/2020
Avarua,Southern,-21.21,-159.78,73.4,73.4,73,23,9.17,CK,07/28/2020
Saint-Pierre,Southern,-21.34,55.48,68.0,57.0,82,90,4.7,RE,07/28/2020
Jinxiang,Northern,22.86,115.7,90.16,90.16,61,11,9.51,CN,07/28/2020
Uppsala County,Northern,60.0,17.75,54.0,53.6,100,4,3.36,SE,07/28/2020
Torbay,Northern,47.67,-52.73,59.0,55.0,100,90,8.05,CA,07/28/2020
Ust-Kuyga,Northern,70.02,135.6,50.05,50.05,63,100,9.48,RU,07/28/2020
Monticello,Northern,45.31,-93.79,73.4,69.01,56,1,6.11,US,07/28/2020
Kokologo,Northern,12.19,-1.89,71.6,71.6,100,20,10.29,BF,07/28/2020
San Cristobal,Northern,7.77,-72.22,67.41,67.41,81,52,0.78,VE,07/28/2020
Thompson,Northern,55.74,-97.86,59.0,59.0,77,75,5.82,CA,07/28/2020
Bluff,Southern,-46.6,168.33,48.0,48.0,83,100,4.41,NZ,07/28/2020
Zhigansk,Northern,66.77,123.37,54.97,54.97,65,41,17.67,RU,07/28/2020
Khatanga,Northern,71.97,102.5,55.71,55.71,52,0,5.37,RU,07/28/2020
Fortuna,Northern,40.6,-124.16,61.0,55.99,88,92,1.99,US,07/28/2020
Simao,Northern,22.79,100.97,70.63,70.63,86,79,2.51,CN,07/28/2020
Rosarito,Northern,32.33,-117.03,70.0,69.8,77,5,16.11,MX,07/28/2020
Vyartsilya,Northern,62.18,30.69,55.04,55.04,81,70,2.17,RU,07/28/2020
Almaznyy,Northern,48.04,40.05,73.4,73.4,46,20,13.42,RU,07/28/2020
Altay,Northern,47.87,88.12,67.14,67.14,50,100,4.0,CN,07/28/2020
Kupang,Southern,-10.17,123.58,82.4,82.4,61,40,12.75,ID,07/28/2020
Mount Gambier,Southern,-37.83,140.77,57.22,57.22,60,53,2.08,AU,07/28/2020
Rio Grande,Southern,-32.03,-52.1,52.0,52.0,96,100,5.91,BR,07/28/2020
Corralillo,Northern,22.98,-80.59,79.63,79.63,88,0,10.25,CU,07/28/2020
Borzna,Northern,51.25,32.43,63.75,63.75,80,83,4.52,UA,07/28/2020
Lorengau,Southern,-2.02,147.27,84.24,84.24,71,71,1.86,PG,07/28/2020
Narsaq,Northern,60.92,-46.05,46.4,46.4,93,100,4.7,GL,07/28/2020
Oktyabr'skiy,Northern,54.48,53.47,59.88,59.88,82,0,3.78,RU,07/28/2020
Tuatapere,Southern,-46.13,167.68,48.0,48.0,83,100,2.53,NZ,07/28/2020
Dunedin,Southern,-45.87,170.5,55.99,51.01,56,100,1.01,NZ,07/28/2020
Nanjing,Northern,32.06,118.78,79.0,77.0,100,90,4.47,CN,07/28/2020
Sindor,Northern,62.86,51.89,65.43,65.43,69,66,3.2,RU,07/28/2020
Claveria,Northern,18.61,121.08,87.42,87.42,67,27,6.87,PH,07/28/2020
Qasigiannguit,Northern,68.82,-51.19,42.8,42.8,81,100,1.12,GL,07/28/2020
Batticaloa,Northern,7.71,81.69,78.03,78.03,81,100,9.95,LK,07/28/2020
Makakilo City,Northern,21.35,-158.09,87.8,82.4,45,1,10.29,US,07/28/2020
Nabire,Southern,-3.37,135.48,84.29,84.29,71,100,5.03,ID,07/28/2020
Manzhouli,Northern,49.6,117.43,75.87,75.87,58,97,17.22,CN,07/28/2020
Lázaro Cárdenas,Northern,17.96,-102.2,80.74,80.74,76,100,3.38,MX,07/28/2020
Sitka,Northern,57.05,-135.33,57.2,57.2,82,75,5.82,US,07/28/2020
Banjar,Southern,-8.19,114.97,80.6,80.6,74,40,19.46,ID,07/28/2020
Salinas,Northern,36.68,-121.66,66.2,59.0,68,20,12.75,US,07/28/2020
Batemans Bay,Southern,-35.72,150.18,60.01,55.0,83,100,3.0,AU,07/28/2020
Pevek,Northern,69.7,170.31,35.31,35.31,86,0,11.45,RU,07/28/2020
Amga,Northern,60.9,131.96,67.87,67.87,81,93,4.12,RU,07/28/2020
Maralal,Northern,1.1,36.7,58.08,58.08,93,97,4.09,KE,07/28/2020
Namatanai,Southern,-3.67,152.43,85.05,85.05,68,12,7.61,PG,07/28/2020
Sept-Îles,Northern,50.2,-66.38,63.0,61.0,88,40,5.26,CA,07/28/2020
Vestmanna,Northern,62.16,-7.17,46.4,46.4,93,78,14.99,FO,07/28/2020
Baiyin,Northern,36.56,104.21,75.2,75.2,38,8,8.95,CN,07/28/2020
Prainha,Southern,-1.8,-53.48,76.82,76.82,69,0,2.13,BR,07/28/2020
Ladysmith,Northern,48.98,-123.82,87.8,80.01,38,20,6.93,CA,07/28/2020
Shenjiamen,Northern,29.96,122.3,80.96,80.96,86,100,16.71,CN,07/28/2020
Mnogovershinnyy,Northern,53.94,139.92,76.51,76.51,53,78,5.57,RU,07/28/2020
Cabo San Lucas,Northern,22.89,-109.91,86.0,77.0,69,40,11.41,MX,07/28/2020
Panacan,Northern,9.25,118.41,84.74,84.74,69,100,2.26,PH,07/28/2020
Redmond,Northern,47.67,-122.12,88.0,80.01,43,0,1.01,US,07/28/2020
Te Anau,Southern,-45.42,167.72,47.86,47.86,74,100,0.43,NZ,07/28/2020
Olafsvik,Northern,64.89,-23.71,47.84,47.84,77,78,4.7,IS,07/28/2020
Broome,Northern,42.25,-75.83,73.99,71.01,83,1,4.7,US,07/28/2020
Tura,Northern,25.52,90.22,79.18,79.18,92,100,4.72,IN,07/28/2020
Sakakah,Northern,29.97,40.21,91.4,91.4,14,5,9.17,SA,07/28/2020
Jiuquan,Northern,39.74,98.52,89.4,89.4,15,0,11.54,CN,07/28/2020
Leningradskiy,Northern,69.38,178.42,38.44,38.44,75,20,10.27,RU,07/28/2020
Pitimbu,Southern,-7.47,-34.81,75.07,75.07,81,31,15.17,BR,07/28/2020
Severo-Kuril'sk,Northern,50.68,156.12,55.4,55.4,81,58,17.43,RU,07/28/2020
Nouadhibou,Northern,20.93,-17.03,73.4,73.4,88,0,5.82,MR,07/28/2020
Belaya Gora,Northern,68.53,146.42,51.35,51.35,64,100,7.65,RU,07/28/2020
Tual,Southern,-5.67,132.75,78.82,78.82,81,19,20.87,ID,07/28/2020
Meulaboh,Northern,4.14,96.13,75.24,75.24,94,100,3.09,ID,07/28/2020
Tiksi,Northern,71.69,128.87,40.14,40.14,85,100,17.07,RU,07/28/2020
Iqaluit,Northern,63.75,-68.51,59.0,59.0,77,75,4.7,CA,07/28/2020
Olinda,Southern,-8.01,-34.86,78.8,78.8,69,75,11.41,BR,07/28/2020
Deputatsky,Northern,69.3,139.9,48.42,48.42,64,99,7.18,RU,07/28/2020
Klungkung,Southern,-8.53,115.4,80.6,80.6,74,40,19.46,ID,07/28/2020
Blackfoot,Northern,43.19,-112.34,93.2,81.0,14,40,6.8,US,07/28/2020
Sahuaripa,Northern,29.05,-109.23,83.84,83.84,66,52,11.45,MX,07/28/2020
Ilulissat,Northern,69.22,-51.1,42.8,42.8,81,99,1.12,GL,07/28/2020
Atbasar,Northern,51.8,68.33,60.93,60.93,74,99,12.53,KZ,07/28/2020
Akhnūr,Northern,32.87,74.73,82.4,82.4,78,75,4.7,IN,07/28/2020
Haines Junction,Northern,60.75,-137.51,56.86,56.86,56,100,4.61,CA,07/28/2020
Nikolskoye,Northern,59.7,30.79,57.2,55.99,87,58,4.47,RU,07/28/2020
Esil,Northern,51.96,66.4,61.86,61.86,69,12,14.23,KZ,07/28/2020
Sioux Lookout,Northern,50.1,-91.92,59.0,59.0,93,90,4.7,CA,07/28/2020
Shache,Northern,38.42,77.24,85.51,85.51,14,0,12.5,CN,07/28/2020
Tommot,Northern,58.96,126.29,85.01,85.01,53,25,5.75,RU,07/28/2020
Along,Northern,28.17,94.77,78.01,78.01,86,100,1.05,IN,07/28/2020
Pacific Grove,Northern,36.62,-121.92,62.6,59.0,77,75,6.93,US,07/28/2020
Freeport,Northern,40.66,-73.58,87.01,81.0,62,1,6.93,US,07/28/2020
