kahului,Nothern,20.89,83.64,43,40,21.92
punta arenas,Southern,-53.15,39.09,80,75,13.87
port macquarie,Southern,-31.43,53.01,98,85,0.69
pionerskiy,Nothern,54.95,51.8,93,20,6.71
darhan,Nothern,49.49,60.24,82,68,0.85
upernavik,Nothern,72.79,46.26,75,68,10.74
atuona,Southern,-9.8,79.34,75,2,17.87
castro,Southern,-24.79,58.66,80,2,4.32
rikitea,Southern,-23.12,67.08,61,0,15.41
boende,Southern,-0.22,74.88,74,93,0.81
san cristobal,Nothern,7.77,82.4,54,75,16.11
barrhead,Nothern,55.8,52.74,93,63,8.05
sandakan,Nothern,5.84,73.2,100,20,4.18
waipawa,Southern,-41.41,49.59,71,10,8.05
busselton,Southern,-33.65,40.33,78,1,5.06
tasiilaq,Nothern,65.61,39.2,86,97,1.12
tuktoyaktuk,Nothern,69.45,60.8,48,40,17.22
jamestown,Nothern,42.1,77.79,65,90,6.93
marawi,Nothern,8.0,77.0,89,82,5.01
mataura,Southern,-46.19,39.0,83,80,3.0
pouembout,Southern,-21.13,75.78,60,2,5.75
butaritari,Nothern,3.07,82.62,78,36,14.72
yellowknife,Nothern,62.46,61.23,77,75,17.22
ilebo,Southern,-4.32,74.75,54,3,0.89
klaksvik,Nothern,62.23,51.8,87,97,6.93
eyl,Nothern,7.98,77.29,64,92,24.27
lavrentiya,Nothern,65.58,54.1,61,97,10.02
port hedland,Southern,-20.32,53.6,93,0,5.82
victoria,Nothern,22.29,84.0,79,95,4.0
hermanus,Southern,-34.42,57.99,82,0,1.01
georgetown,Nothern,5.41,78.82,88,20,2.24
cooma,Southern,-36.23,28.4,100,90,10.29
lagoa,Nothern,39.05,69.75,73,0,5.37
lethem,Nothern,3.38,78.44,80,93,4.83
dikson,Nothern,73.51,41.72,87,21,3.69
vaini,Southern,-21.2,69.8,94,75,8.05
tiksi,Nothern,71.69,61.97,75,40,10.25
nabire,Southern,-3.37,79.63,76,26,3.53
nemuro,Nothern,43.32,58.96,97,100,8.59
mehamn,Nothern,71.04,54.18,91,32,9.13
sotouboua,Nothern,8.57,71.2,94,97,3.76
mar del plata,Southern,-38.0,53.91,100,90,11.41
bengkulu,Southern,-3.8,75.07,87,100,3.91
kyaikkami,Nothern,16.08,80.44,80,73,4.03
molchanovo,Nothern,57.58,49.44,96,28,6.51
namatanai,Southern,-3.67,83.93,72,51,7.29
albany,Nothern,42.6,79.2,71,83,6.31
grand gaube,Southern,-20.01,66.99,69,30,8.99
oranjemund,Southern,-28.55,70.34,23,0,7.0
saint george,Nothern,37.1,95.38,23,1,21.92
port elizabeth,Southern,-33.92,51.8,76,0,5.82
necochea,Southern,-38.55,52.0,99,83,4.0
ovsyanka,Nothern,55.96,51.8,87,36,2.24
bairiki,Nothern,1.33,86.0,70,40,9.17
qaanaaq,Nothern,77.48,49.82,50,1,4.68
ribeira grande,Nothern,38.52,69.91,70,15,4.92
meulaboh,Nothern,4.14,74.86,90,100,4.27
cam ranh,Nothern,11.92,78.8,88,40,3.36
leningradskiy,Nothern,69.38,47.12,67,66,12.84
mao,Nothern,39.89,73.4,78,0,3.36
geraldton,Southern,-28.77,41.0,93,0,5.82
rocha,Southern,-34.48,66.72,92,100,5.48
micheweni,Southern,-4.97,75.07,69,3,14.52
leczna,Nothern,51.3,57.11,87,12,4.7
kapaa,Nothern,22.08,82.17,74,75,10.29
thinadhoo,Nothern,0.53,82.72,70,97,5.99
moba,Nothern,33.23,61.9,100,100,1.83
romitan,Nothern,39.93,82.4,42,45,11.41
tura,Nothern,25.52,73.83,97,97,3.71
burnie,Southern,-41.07,48.99,64,95,3.0
conselheiro pena,Southern,-19.17,68.76,52,0,4.54
port alfred,Southern,-33.59,63.36,40,0,9.98
pemangkat,Nothern,1.17,75.69,91,99,6.96
aripuana,Southern,-9.17,81.37,46,31,1.66
avarua,Southern,-21.21,75.2,94,2,2.24
cayenne,Nothern,4.93,80.6,78,88,2.24
ushuaia,Southern,-54.8,39.2,87,75,8.05
ust-tsilma,Nothern,65.44,62.87,76,96,5.41
bluff,Southern,-46.6,39.0,83,98,3.0
hasan abdal,Nothern,30.43,91.9,39,0,8.43
hithadhoo,Southern,-0.6,82.96,69,85,7.63
puerto del rosario,Nothern,28.5,73.4,78,2,12.75
carnarvon,Southern,-24.87,59.0,77,0,10.29
thompson,Nothern,55.74,84.2,51,40,4.7
eydhafushi,Nothern,5.1,81.09,78,100,17.72
ahuimanu,Nothern,21.44,85.66,58,75,14.99
ancud,Southern,-41.87,45.25,75,90,6.93
tabou,Nothern,4.42,75.45,87,85,9.35
sao filipe,Nothern,14.9,77.27,87,100,8.57
yar-sale,Nothern,66.83,48.45,75,90,8.86
rodbyhavn,Nothern,54.65,60.33,87,100,1.01
sorland,Nothern,67.67,52.52,86,100,26.75
hilo,Nothern,19.73,73.85,65,90,4.7
hammerfest,Nothern,70.66,48.2,100,90,3.36
mahebourg,Southern,-20.41,68.0,64,75,19.46
vostok,Nothern,46.49,60.21,100,98,0.63
arraial do cabo,Southern,-22.97,73.4,69,0,11.41
saint-philippe,Southern,-21.36,56.59,56,90,27.51
mount isa,Southern,-20.73,60.8,55,0,1.12
dongli,Nothern,23.57,80.6,88,100,2.24
caxito,Southern,-8.58,69.8,83,0,2.8
vila franca do campo,Nothern,37.72,68.0,68,40,2.24
hobart,Southern,-42.88,40.69,80,75,10.29
torbay,Nothern,47.67,67.84,56,90,13.87
barrow,Nothern,71.29,39.2,93,90,10.29
komsomolskiy,Nothern,40.43,78.8,34,15,6.93
dolinsk,Nothern,47.35,55.4,87,40,11.18
manado,Nothern,1.49,78.8,83,40,2.24
jilib,Nothern,0.49,73.53,74,42,9.35
lebu,Southern,-37.62,44.71,69,21,8.32
kruisfontein,Southern,-34.0,59.74,32,0,6.69
isangel,Southern,-19.55,75.2,88,90,6.93
bilibino,Nothern,68.05,77.94,38,1,9.48
norman wells,Nothern,65.28,62.6,55,75,5.82
paoua,Nothern,7.24,69.22,95,100,7.09
bonfim,Nothern,3.08,79.45,77,84,3.94
iqaluit,Nothern,63.75,57.2,62,90,6.93
ponta do sol,Nothern,32.67,64.71,72,0,3.6
severo-kurilsk,Nothern,50.68,49.71,90,100,3.38
puerto ayora,Southern,-0.74,70.0,91,76,3.0
dhidhdhoo,Nothern,6.88,81.54,79,100,15.9
kuytun,Nothern,54.34,56.68,77,0,5.88
tommot,Nothern,58.96,61.16,90,100,3.96
palencia,Nothern,42.42,65.34,79,35,5.99
savelugu,Nothern,9.62,78.44,78,95,6.71
nikolskoye,Nothern,59.7,52.84,71,20,4.47
ixtlan del rio,Nothern,21.03,78.01,69,47,8.08
san andres,Nothern,12.58,86.0,74,75,12.75
lorengau,Southern,-2.02,84.33,75,58,9.53
monterey,Nothern,36.25,71.96,52,0,11.5
new norfolk,Southern,-42.78,39.24,85,99,3.0
nome,Nothern,64.5,46.78,93,90,10.29
rubtsovsk,Nothern,51.5,60.31,69,86,3.58
cabo san lucas,Nothern,22.89,87.89,58,5,18.34
kavieng,Southern,-2.57,83.82,74,52,8.46
andenes,Nothern,69.31,50.0,93,100,16.11
khatanga,Nothern,71.97,42.12,91,100,17.65
minas novas,Southern,-17.22,62.78,61,0,4.97
luderitz,Southern,-26.65,71.6,26,0,10.29
pochutla,Nothern,15.74,73.4,88,75,11.41
isla mujeres,Nothern,21.23,86.74,70,75,13.87
esperance,Southern,-33.87,41.0,93,40,5.82
korla,Nothern,41.76,69.26,55,0,9.01
houston,Nothern,29.76,93.22,52,20,14.99
waddan,Nothern,29.16,73.04,56,0,9.64
east london,Southern,-33.02,62.53,44,0,8.01
kodiak,Nothern,57.79,57.2,71,90,3.53
richards bay,Southern,-28.78,59.52,78,0,5.61
bianzhuang,Nothern,34.85,69.35,78,57,6.55
cambrai,Nothern,50.17,62.65,58,83,1.01
hun,Nothern,29.13,72.32,56,0,4.25
saldanha,Southern,-33.01,53.6,71,0,12.75
luganville,Southern,-15.53,82.4,78,75,9.17
itarema,Southern,-2.92,78.94,75,67,14.72
starkville,Nothern,33.45,91.98,52,40,4.7
pak chong,Nothern,14.71,74.1,88,100,2.19
hambantota,Nothern,6.12,79.68,79,53,13.4
husavik,Nothern,66.04,46.4,75,75,11.41
khushab,Nothern,32.3,91.17,37,0,3.74
cidreira,Southern,-30.18,64.76,79,99,10.87
karratha,Southern,-20.74,67.3,42,0,6.55
ostrovnoy,Nothern,68.05,59.2,90,80,6.31
saint-pierre,Southern,-21.34,57.87,56,90,27.51
ballina,Southern,-28.87,58.39,100,75,5.82
halifax,Nothern,44.65,68.67,86,95,4.61
ambanja,Southern,-13.68,67.78,69,63,3.98
talnakh,Nothern,69.49,46.4,87,85,24.61
clinton,Nothern,42.59,78.87,61,40,11.41
pokhara,Nothern,28.23,70.48,86,99,1.7
wanning,Nothern,18.8,81.21,81,44,4.94
gigmoto,Nothern,13.78,84.0,74,96,3.96
luwuk,Southern,-0.95,77.0,79,84,6.69
camacha,Nothern,33.08,69.8,73,40,12.75
clearwater,Nothern,27.97,76.48,94,40,14.7
mason city,Nothern,43.15,79.9,65,40,10.29
ilulissat,Nothern,69.22,53.6,62,100,3.36
innisfail,Southern,-17.53,61.0,94,62,3.0
khash,Nothern,28.22,68.97,53,0,1.54
debre tabor,Nothern,11.85,51.44,100,96,3.49
denpasar,Southern,-8.65,77.0,100,20,16.11
santa quiteria,Southern,-4.33,78.28,59,82,4.74
paamiut,Nothern,61.99,47.7,91,100,6.4
fortuna,Nothern,40.6,62.19,87,1,16.11
coquimbo,Southern,-29.95,53.6,81,86,6.93
catio,Nothern,11.28,77.99,89,100,6.58
brae,Nothern,60.4,53.6,93,3,5.82
bredasdorp,Southern,-34.53,44.6,100,0,5.82
hamilton,Nothern,39.18,82.38,74,40,8.05
cherskiy,Nothern,68.75,69.35,59,11,10.04
chuy,Southern,-33.7,66.6,89,99,7.67
saskylakh,Nothern,71.92,55.92,86,94,5.84
paita,Southern,-5.09,65.75,77,1,19.26
port lincoln,Southern,-34.73,52.99,56,0,21.32
kutoarjo,Southern,-7.72,71.35,88,100,2.91
codrington,Southern,-38.27,42.66,81,100,13.11
pisco,Southern,-13.7,65.68,72,0,12.75
hualmay,Southern,-11.1,62.96,81,36,10.83
suez,Nothern,29.97,76.14,76,0,8.25
oktyabrskoye,Nothern,43.06,71.29,68,54,4.47
lata,Nothern,40.16,66.52,71,0,3.0
chokurdakh,Nothern,70.63,74.01,51,44,4.09
sistranda,Nothern,63.73,51.39,81,40,11.41
salym,Nothern,60.06,52.61,86,100,3.44
maceio,Southern,-9.67,73.4,78,55,3.36
knin,Nothern,44.04,66.0,69,0,1.99
chancay,Southern,-11.57,62.6,77,90,4.7
mandan,Nothern,46.83,84.6,74,20,21.92
shahrud,Nothern,36.42,71.62,64,27,8.86
pinar del rio,Nothern,22.42,77.94,87,100,7.7
clyde river,Nothern,70.47,50.0,66,75,5.82
laguna,Nothern,38.42,90.55,27,5,8.05
san quintin,Nothern,30.48,70.36,63,0,13.8
airai,Southern,-8.93,55.98,63,61,3.13
kathmandu,Nothern,27.72,69.8,100,75,0.72
uthal,Nothern,25.81,84.47,74,35,10.47
asosa,Nothern,10.07,60.51,96,100,3.04
padang,Southern,-0.95,76.95,78,100,3.58
villa carlos paz,Southern,-31.42,45.18,75,64,4.7
winneba,Nothern,5.35,77.0,94,90,12.75
cape town,Southern,-33.93,51.96,93,0,3.36
guerrero negro,Nothern,27.98,73.9,56,1,17.87
kimparana,Nothern,12.83,84.31,62,80,10.74
broken hill,Southern,-31.95,46.4,70,4,11.41
aklavik,Nothern,68.22,62.6,48,20,12.75
khani,Nothern,41.96,73.4,88,75,4.7
kuvandyk,Nothern,51.48,59.07,93,79,11.3
priekule,Nothern,56.45,53.6,93,48,1.12
katsuura,Nothern,35.13,75.18,93,99,1.07
quelimane,Southern,-17.88,64.92,90,59,5.39
biograd na moru,Nothern,43.94,69.66,82,1,1.12
provideniya,Nothern,64.38,53.6,66,91,8.95
saint-joseph,Southern,-21.37,57.81,56,90,27.51
kazachinskoye,Nothern,57.7,48.38,81,0,3.74
newcastle,Southern,-32.93,50.04,100,75,6.93
praia,Nothern,14.92,80.6,74,20,6.93
na wa,Nothern,17.49,83.52,77,73,1.32
caravelas,Southern,-17.71,72.7,82,34,7.83
samarai,Southern,-10.62,78.4,85,67,12.71
kokkola,Nothern,63.84,52.23,81,75,12.75
kaitangata,Southern,-46.28,44.01,69,90,10.0
moose factory,Nothern,51.26,82.4,42,1,4.7
salalah,Nothern,17.02,78.8,94,75,8.05
broome,Nothern,42.25,72.39,83,75,4.7
manono,Southern,-7.3,69.21,35,0,5.17
oktyabrskiy,Nothern,54.48,56.39,96,94,4.52
san patricio,Nothern,19.22,82.4,74,75,6.8
vetluzhskiy,Nothern,58.39,52.23,97,96,4.9
pevek,Nothern,69.7,47.16,73,19,11.59
fasa,Nothern,28.94,78.8,47,0,0.76
el bagre,Nothern,7.59,79.47,87,76,2.26
puerto leguizamo,Southern,-0.19,76.69,83,55,1.36
staraya toropa,Nothern,56.28,49.33,96,100,5.06
port-gentil,Southern,-0.72,75.2,88,20,10.31
verkhoyansk,Nothern,67.54,77.04,39,0,10.94
baturaja,Southern,-4.13,72.14,95,88,1.57
tambovka,Nothern,50.1,68.0,88,75,13.42
kamenka,Nothern,51.32,56.5,69,15,4.81
basco,Nothern,20.45,84.99,80,92,8.59
luangwa,Southern,-15.62,55.94,73,52,3.8
asyut,Nothern,27.18,84.2,45,0,9.17
kaset sombun,Nothern,16.28,75.61,82,91,1.97
altay,Nothern,47.87,58.68,59,55,2.93
wakkanai,Nothern,45.41,59.4,92,100,18.43
peniche,Nothern,39.36,64.35,90,0,8.01
maputo,Southern,-25.97,61.03,72,12,5.91
alofi,Southern,-19.06,77.0,88,75,16.11
puri,Nothern,19.8,80.6,94,75,6.51
paraiso,Nothern,9.84,69.73,88,75,5.82
togur,Nothern,58.36,50.09,97,9,5.97
capoterra,Nothern,39.18,78.64,61,0,8.05
gorahun,Nothern,7.47,72.1,98,100,2.82
caernarfon,Nothern,53.14,57.07,100,95,3.36
maymyo,Nothern,22.03,80.6,78,40,8.05
hailun,Nothern,47.45,73.08,75,48,3.96
vrangel,Nothern,42.73,66.09,84,100,6.02
namie,Nothern,37.48,73.35,79,100,1.92
muskogee,Nothern,35.58,89.85,62,1,6.76
la ronge,Nothern,55.1,77.0,73,75,11.41
solton,Nothern,52.84,55.44,92,53,1.1
acari,Southern,-15.43,61.38,69,27,5.7
loa janan,Southern,-0.58,73.11,98,100,2.51
